@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
7.835899,5.826169,7.450238,4.986659,5.080125,9.736744,10.625235,5.706491,6.534025,4.886993,6.215959,7.097132,6.402998,8.480315,4.964909,7.570532,7.552575,7.485848,7.033516,6.382561,7.37179,10.035192,13.662299,8.844871,8.395756,10.117992,8.140482,10.849683,9.77392,9.060146,14.064967,11.183106,8.456345,10.843746,7.614946,9.255974,9.216486,8.199172,9.141458,8.790018,6.256191,12.771854,10.456865,6.498229,6.023061,7.576917,6.195076,7.468228,5.870684,9.538951,7.840373,8.504336,7.996572,6.57288,5.788087,7.796465,8.806913,6.864418,4.795381,6.790762,6.029678,8.729346,6.434967,8.087823,9.542872,9.159508,7.938055,6.353096,healthy
8.058235,6.700487,8.486596,9.04982,5.222055,11.03679,11.351274,7.213684,7.726686,7.61662,6.818106,8.194193,6.790191,10.404261,5.059079,9.322729,8.67087,9.38925,7.475288,7.838478,9.073451,7.899126,6.055262,7.546245,6.6217,10.02282,6.609662,7.159581,6.628998,7.575268,6.928517,9.924068,6.209342,10.411413,7.10619,7.053415,8.060418,7.307394,7.279081,7.116125,7.676445,14.494772,12.235226,6.752634,6.658463,7.640016,5.525883,7.850083,5.237052,7.87979,7.083982,7.403656,7.371924,5.39589,5.389382,7.925814,9.927502,7.879596,6.214079,8.152877,6.999566,9.803813,8.25978,10.474148,8.855682,8.405822,6.834472,5.958576,tumor-non-cardia
6.89725,5.924566,7.604623,5.518047,5.27674,9.582863,10.551704,5.673944,6.966765,4.985591,5.977021,7.335616,6.19576,8.646397,5.00152,8.232723,7.89791,7.237026,6.797623,6.88082,7.515262,9.362356,13.700515,9.545981,8.363938,10.883794,8.315993,11.237307,9.766252,8.839969,14.115646,10.379037,8.989299,11.394587,7.741837,9.944077,9.952848,8.252978,9.128146,8.296223,5.983013,13.473087,10.147462,7.081961,6.843595,8.00641,6.955837,7.583154,5.628136,9.189911,8.341337,8.272418,8.186399,5.991025,6.101864,7.156385,8.829708,6.649518,5.3429,6.605344,7.247427,9.260135,6.751967,8.870047,9.448991,7.82504,7.634485,7.464533,healthy
7.747052,8.887241,9.716174,7.225953,7.979548,11.397923,12.281165,8.627519,8.377874,4.947194,9.73187,10.185566,7.511256,9.19327,5.015265,10.190826,8.248899,9.453416,8.396309,9.442841,10.058023,8.110514,5.985836,6.96631,6.425423,8.958141,6.604211,7.546087,6.197181,7.540456,7.418569,8.966689,5.319804,7.87757,6.896968,7.025261,7.683741,6.632635,7.163407,6.890471,10.803506,14.495182,10.665367,7.42643,5.618532,6.278004,6.332597,6.731416,5.091719,7.295059,6.995698,7.064823,6.71488,5.316016,4.953446,8.202603,9.840273,8.511617,7.618668,7.626619,7.730185,9.392649,8.63257,9.691734,10.463958,6.489966,6.435445,5.444414,tumor-non-cardia
7.716904,5.280794,8.100854,5.515671,5.166432,9.479574,10.604878,5.612487,6.544312,4.913399,6.279685,7.066875,5.789711,8.106224,5.103518,7.755707,8.079977,7.308116,6.54926,6.396334,7.357255,10.047131,13.526773,8.653739,8.979082,11.353914,8.250128,11.054927,9.786196,9.103943,14.06521,11.105001,7.868561,10.228203,8.063017,10.462729,9.081404,8.721262,9.134155,8.574084,6.029725,14.340209,9.928841,6.539904,7.69556,8.345349,6.955173,7.118964,7.38462,9.656788,7.912977,8.711016,8.495591,6.245909,6.600287,7.841145,8.300295,6.591764,5.037742,6.525882,6.858093,9.37555,6.484195,9.183737,8.385029,7.388736,7.962662,7.205231,healthy
9.921682,8.01689,8.891145,10.870939,5.670051,10.861034,11.782835,6.822878,7.319397,7.263524,7.373868,8.10604,7.945895,10.674717,5.015264,9.820464,9.115061,9.201224,7.003897,7.489107,8.509516,8.057008,6.301464,7.961219,6.4136,8.958583,6.377395,7.506877,6.040809,7.666264,7.226381,11.228017,7.420555,9.805648,7.027384,7.635424,7.334245,6.722727,6.696515,7.522715,8.369311,13.694248,11.401179,6.600184,5.619734,5.905075,5.534733,6.334933,5.278071,8.183088,6.581106,6.815107,6.699665,5.225834,5.102697,8.714366,10.23081,7.282541,5.700621,8.0884,7.863282,9.377631,8.060418,10.259802,6.041731,6.58798,6.393409,5.302879,tumor-non-cardia
8.09333,6.763059,7.526705,5.58137,4.987598,9.967365,11.398079,6.03287,6.565608,4.842941,5.793138,6.676337,7.518289,9.174398,4.830955,8.172457,7.954874,8.189978,6.961904,6.971623,8.064733,9.556438,12.386921,9.886658,7.679677,9.844926,7.390166,10.107926,8.883896,8.276286,13.308135,10.254428,9.919395,11.580191,7.359326,10.164866,8.965832,7.549995,8.53748,7.292549,5.897963,13.056675,11.005683,6.417285,6.387714,7.324151,6.256698,7.123915,6.008421,9.718848,8.248836,7.908992,7.206051,5.539473,6.432973,7.332934,9.329096,8.200982,5.146446,7.253158,6.936693,9.086405,7.401841,9.259491,10.403935,8.558601,7.854196,5.708588,healthy
8.476362,7.747639,10.209698,10.257784,9.430961,11.938239,11.935409,6.745041,9.471857,7.081844,10.222422,9.377021,8.084608,9.968016,10.531588,10.039618,10.598836,8.902801,9.108966,11.192373,12.16762,7.652903,5.654331,6.9759,6.169088,8.5597,6.602915,6.896605,6.251398,7.258964,6.708399,10.551698,7.398478,9.451562,7.031621,8.150936,8.173477,7.716821,7.69944,6.805145,7.618179,14.456629,11.767156,8.798164,6.639315,7.303413,5.736948,6.760145,5.184772,8.203467,7.422641,8.181682,7.365242,5.183594,6.569405,9.571546,10.781966,7.628171,6.546297,8.031997,8.45058,10.469443,8.041715,10.918867,5.996322,6.481253,6.336725,5.359689,tumor-non-cardia
6.597315,5.508946,7.419123,5.225073,5.162912,10.109474,10.588163,5.557593,7.023603,4.897986,6.04185,7.134598,5.998676,8.232181,5.010381,7.904413,8.211966,7.350137,6.539958,6.955515,7.637673,9.768702,13.202667,8.558996,8.625263,10.66399,8.045788,10.376967,10.403722,8.51517,13.529349,11.42391,8.102139,11.628973,8.183066,11.366358,10.406888,9.448331,9.397869,8.851637,6.134947,12.666488,10.542567,6.604757,8.114746,9.125812,6.707561,8.153938,6.82616,9.33801,10.012459,9.103248,9.080162,7.198992,7.4051,7.700121,9.678741,6.816251,4.927617,6.959822,7.542647,8.882383,7.30224,9.514036,7.847261,6.94775,8.019289,5.480948,healthy
6.864218,5.586431,7.636773,5.25366,5.166354,9.222754,10.42264,5.613951,6.504138,4.917475,6.24551,7.196177,6.264243,8.615964,5.101629,7.393394,7.89792,7.619337,6.827098,6.573176,7.987019,9.719191,13.267364,9.772923,8.444304,9.915169,8.011634,10.01311,10.534012,9.064604,13.624846,10.836664,8.500957,11.18878,8.506544,11.577143,8.625584,8.801409,8.74993,8.242002,6.369774,13.66856,10.436768,6.728526,7.311288,8.341247,6.346189,7.399238,6.25432,8.768274,8.941162,8.615704,8.56053,6.116147,6.251549,7.78626,9.426277,6.878029,5.284307,7.210763,7.388137,8.965414,6.884152,8.873147,8.962955,8.500033,8.777695,5.808011,tumor-non-cardia
9.138093,5.894255,8.616812,7.665279,5.176738,10.202792,11.95846,6.138129,7.903566,4.868255,7.340025,7.717844,6.51329,8.612059,4.936016,8.050035,8.651894,8.130312,7.797536,9.465238,10.575484,9.526092,13.191547,9.02044,8.232454,10.181566,7.553075,10.034388,8.466625,8.577983,13.87506,10.0566,7.966538,10.919024,7.413629,8.314889,7.79677,7.894984,8.895211,8.202758,6.187939,14.184654,10.877097,7.003181,6.349883,7.572005,6.129371,7.083704,5.693811,9.279375,8.294976,7.703463,7.348128,5.582222,5.561902,8.122193,9.569773,7.612757,5.823191,7.165135,6.391628,9.798207,6.816712,8.993062,7.940415,8.51293,8.319609,6.733267,healthy
9.168959,6.0617,8.629945,7.598266,5.188498,10.133522,11.978542,6.171659,7.926676,4.861007,7.424059,7.700653,6.374789,8.661644,4.890155,7.999995,8.572453,8.129048,7.761188,9.561746,10.590696,9.564507,13.174518,9.032007,8.109653,10.157921,7.597441,10.105705,8.658783,8.635971,13.909668,9.947926,8.004609,10.812142,7.488324,8.268015,7.868364,8.015044,8.897023,8.109593,6.196408,14.195929,10.898945,6.953387,6.518631,7.586605,6.085792,7.050426,5.726783,9.196336,8.427309,7.749918,7.28435,5.517422,5.601558,8.034299,9.590847,7.628136,5.916133,7.124529,6.610814,9.865522,6.966535,9.048782,7.916714,8.4609,8.322758,6.80217,tumor-non-cardia
7.920005,5.997589,7.761045,5.026648,5.086576,9.823227,11.294235,5.997589,6.968108,5.052801,6.054672,7.418523,6.910074,8.923488,5.048226,8.373047,8.030189,7.344828,7.692161,7.747606,8.603458,9.584975,13.450214,9.724368,8.427675,12.155253,8.225205,10.235941,10.424015,8.780518,13.628306,10.883035,8.791708,10.78725,8.735446,10.596014,8.273403,9.15762,8.993215,8.331714,5.957365,13.696967,10.957315,6.929259,7.371003,8.416586,7.35768,8.273659,5.90637,9.210194,8.540875,8.553466,7.766712,6.126023,6.103507,7.663146,9.262481,7.181751,5.170334,6.9141,7.524226,9.490294,7.127517,9.528521,9.971416,6.457666,8.445787,6.448331,healthy
9.545479,5.527509,9.616052,5.32804,5.279634,11.726748,11.888539,6.419707,8.760836,4.986756,7.192994,7.796724,6.779199,9.224951,4.985951,11.34742,9.757081,7.903517,10.051197,8.722641,9.89565,8.360108,5.95021,7.238295,6.315248,8.216052,7.271134,7.195749,6.436567,7.610168,7.058017,12.262205,6.39814,11.677039,6.950941,9.285106,7.926349,7.287794,10.44005,7.123615,6.104484,14.80459,12.022808,8.126622,7.218749,8.595315,6.27907,9.159831,5.484147,9.197015,9.192447,8.043191,7.675629,5.338599,5.161405,9.112049,9.855896,7.75365,6.999771,7.312634,7.751951,10.423527,7.927686,11.024841,6.218293,6.435576,6.795496,6.30808,tumor-non-cardia
7.456247,6.159848,7.35358,5.167221,5.18313,9.218763,10.055896,5.521912,6.758799,4.940815,5.918987,7.178517,6.256279,8.375713,5.022098,8.030045,7.664101,7.440407,6.705785,6.642259,7.282338,10.065008,13.858876,9.290065,8.91451,12.007576,8.267238,10.551812,10.997021,8.802031,14.326704,10.374959,9.142162,10.572222,8.474258,10.626352,8.994875,8.662758,9.202957,8.030109,6.209615,13.94944,10.160893,6.590708,6.560773,8.287083,6.790583,7.355898,6.289148,9.631223,8.603644,8.489439,7.783705,7.216587,6.326609,7.708046,8.820553,6.533683,5.038061,6.817982,6.92493,8.629102,6.991642,8.547158,8.718859,7.513591,7.931347,6.24638,healthy
9.453214,8.357113,9.198618,9.345567,8.021318,11.156194,11.717814,7.717595,8.028288,8.196844,8.194499,8.947959,9.79397,10.74502,5.080589,11.226341,9.346828,8.868138,8.508073,9.425386,10.045075,7.97583,6.03027,7.771419,6.182091,8.478483,7.130709,7.228948,6.467674,7.425319,7.409942,9.989029,6.146622,9.91512,6.803711,6.705503,8.325004,6.853721,8.08968,6.844174,8.721287,13.425716,11.483408,8.009285,6.99496,8.498375,5.956604,6.993892,5.01012,7.766419,7.571334,6.699789,6.644159,5.062646,5.067229,8.58874,10.087738,6.927875,8.032059,8.136144,8.482201,9.709843,9.022299,10.655285,6.06192,6.365728,6.979269,5.178891,tumor-non-cardia
6.957052,5.614678,7.716881,5.298904,5.24615,9.305917,10.43313,5.580599,6.76827,4.881182,6.169432,7.213254,5.689427,8.379102,5.122702,7.156398,7.636767,7.104642,6.529883,6.23092,6.946968,10.015798,13.907547,9.412888,9.05702,11.094704,8.567625,11.315481,10.970894,9.25643,14.430597,10.850096,8.59336,10.64588,9.086419,11.186855,8.647454,8.162312,9.471094,8.797132,5.860647,12.799325,9.710325,6.961268,6.625898,8.172439,6.461495,7.544752,6.509026,9.543411,8.549528,9.462661,8.525733,7.118116,6.498038,7.661381,8.828927,6.535205,4.934167,6.396238,6.797082,8.675943,6.839672,8.399102,8.244045,7.923426,8.958603,6.612307,healthy
8.835396,7.200594,8.635536,9.413399,7.556048,10.520807,11.411178,6.822569,8.329234,7.107897,8.024797,8.16717,7.074466,9.766849,10.804235,9.620845,8.951588,8.678553,7.594655,9.340837,10.356141,7.518587,5.969166,7.961953,6.309154,9.642867,6.62226,7.052245,6.532738,7.386181,6.749287,9.551624,8.381368,9.867108,6.798983,7.923555,7.420549,6.646059,7.653107,7.574938,7.143079,14.42477,11.662178,7.678842,6.249519,6.775489,6.043434,6.692262,5.191033,8.77299,7.086755,6.762613,6.949943,5.110279,5.265117,8.354587,10.243362,6.938625,5.569107,8.64032,8.405839,9.813643,8.533078,9.324024,6.277041,7.21479,6.945435,6.604985,tumor-non-cardia
8.158042,6.756324,7.361591,5.244329,5.278859,9.305172,10.494161,5.808944,6.873294,5.141005,6.170869,7.259364,6.030462,8.386851,4.991551,8.440021,7.868802,7.819422,6.745889,6.233172,6.985071,9.703934,13.286856,9.400651,8.291501,9.943167,7.732817,10.524961,9.729358,8.846967,13.695927,10.863679,8.277943,11.018783,7.377319,9.540608,10.468186,8.858965,8.883929,8.190052,6.150201,14.038773,10.319235,6.498981,6.388962,7.516543,6.382904,7.438757,6.305112,9.298634,7.294589,8.370425,7.885325,6.523164,5.781757,7.47874,9.239713,6.847934,5.012367,7.46591,6.952482,9.6594,6.910164,9.006088,8.808601,7.776254,7.816816,8.297884,healthy
9.467107,8.827896,8.892065,10.028308,9.259658,10.812464,11.941244,6.842836,8.806398,5.410413,9.29911,8.974343,8.846758,9.733531,5.04303,10.080849,8.568759,9.463272,7.731815,9.927785,10.745145,8.246283,6.299639,6.800173,6.389884,9.079219,8.667527,7.537842,5.948857,7.292697,7.060645,10.938749,6.587682,10.009467,7.169837,7.212983,7.749686,6.837602,6.758335,7.054162,5.813577,14.385478,12.133321,8.182419,5.891041,6.999833,5.76678,6.511702,5.165953,9.49122,7.482853,6.740245,6.604005,5.103596,5.192482,8.069118,10.36896,8.545516,5.387314,7.854925,8.569495,9.728475,8.135147,9.278592,5.784444,6.662075,6.392045,5.874662,tumor-non-cardia
7.595098,5.879588,7.15449,5.411992,5.174136,8.967142,9.991315,5.329399,6.429493,4.906445,5.67071,7.103197,5.563657,10.500312,5.053191,7.69801,7.725213,7.553395,6.562037,6.250555,6.752145,10.417878,13.782184,9.7395,8.778001,10.237118,7.74555,11.239002,9.442018,9.060047,13.917963,10.468497,9.406252,11.14987,8.99073,10.913168,8.904404,8.833108,8.9363,8.766928,5.792905,12.311432,12.047694,6.491823,7.627847,8.161694,7.417072,7.658936,6.912902,9.730299,7.855686,8.80538,8.082526,6.769437,5.629817,7.386232,8.348431,6.588269,5.17629,7.243773,6.549743,8.407005,6.616788,8.580161,9.04118,7.321799,8.512435,6.090914,healthy
8.672863,5.55741,8.815016,8.413695,5.210163,11.078645,11.104367,6.272582,7.042229,4.86574,7.294657,7.164663,6.738757,11.090447,7.801006,9.847073,8.721176,8.813412,8.356985,7.621643,9.3882,8.865729,8.393547,7.067239,6.528324,10.875193,7.047314,7.793441,6.105754,7.894912,9.459469,10.905669,8.09396,11.486894,7.571813,10.8745,9.84192,8.416257,7.944718,7.114483,6.275569,12.35045,12.564964,6.665472,7.384749,8.314636,7.108361,8.234782,5.567059,9.068349,8.230557,8.489995,7.757388,5.197658,7.470505,8.344833,10.003849,7.425823,5.445702,7.639637,8.275627,9.844051,7.51212,10.326624,6.995935,8.469204,7.259131,5.364481,tumor-non-cardia
6.476195,6.816253,7.61757,5.033319,4.996401,10.559301,11.411324,6.04155,6.761239,4.866926,6.205216,6.83996,6.3403,9.154096,4.904256,8.184607,8.192471,7.773672,7.078404,7.293933,8.249556,8.930041,12.239422,9.230935,8.419913,11.396988,7.585755,10.214492,8.581138,8.85441,13.568636,11.284535,7.929304,10.832535,7.710447,10.478098,10.43884,9.384238,8.483102,7.968442,5.979887,12.328882,11.399298,6.441717,7.893173,8.211512,7.953205,7.719215,7.047555,9.711423,8.996337,8.754487,8.386036,5.74052,7.581641,7.312763,10.552661,7.674955,5.27267,7.168707,7.566246,9.235613,7.297705,9.702302,5.585403,9.748091,7.719184,5.569692,healthy
9.363913,7.634257,8.674365,8.993909,6.402683,11.104741,12.067341,6.941009,8.032665,8.260783,8.635194,7.275449,8.14985,11.393072,11.099101,10.071468,9.896935,9.1912,8.446441,9.939525,10.881778,7.062262,6.029552,6.571593,6.32176,8.616467,6.235263,7.557288,5.92889,7.446041,6.812603,8.294677,7.537816,9.660453,7.582751,8.238252,7.739591,6.764981,6.106107,6.971147,8.290157,14.728523,11.468049,6.833714,7.554276,7.666742,5.977248,6.249161,5.215002,8.593951,7.088524,8.188905,6.653882,5.096961,6.673985,8.128907,11.251152,9.030274,7.182346,8.246486,8.865876,11.043565,8.794614,11.25586,5.95523,8.504702,6.572861,7.31359,tumor-non-cardia
7.580124,5.617918,6.974334,5.267117,5.162933,8.964343,10.519911,5.449455,6.933389,4.796836,5.921993,7.151139,5.998604,8.578369,5.114033,7.632059,7.811659,6.925199,6.554744,6.326363,7.330984,9.835415,13.786348,9.256121,8.283552,10.36807,7.623939,10.582763,11.20399,9.476589,14.182247,10.789896,8.682043,10.845908,8.797635,10.803897,8.906287,8.973354,9.419491,7.985714,6.07699,13.671406,10.12387,6.851641,6.314231,7.921806,6.152448,7.438906,7.726333,9.218326,8.028674,8.794212,8.809624,6.416717,6.730182,7.729656,8.896702,6.433705,4.893988,6.781146,6.929866,8.755923,6.568636,8.427904,7.934828,7.500074,8.176851,6.807833,healthy
8.443885,7.819739,7.878605,8.922462,5.209125,10.621277,11.346497,6.504368,7.273508,6.709203,6.315487,7.416871,7.980798,9.982315,9.574037,9.806984,9.238182,8.941081,7.281412,7.356068,8.810745,8.323185,7.403422,8.301422,6.6023,9.901171,6.765201,7.751012,9.026261,7.526566,9.467836,10.796871,8.688089,10.359226,6.913292,8.338279,7.858751,7.88653,8.370295,7.092646,7.679968,13.822785,11.670057,6.41623,6.688611,7.877441,5.681827,7.833124,5.220212,8.504546,7.602736,7.587381,7.292476,5.268162,5.672056,7.566384,10.314611,6.944252,5.375158,8.858776,7.773834,9.600444,8.719578,9.413269,9.409849,8.326592,7.071552,6.344253,tumor-non-cardia
7.09674,6.088674,7.711271,8.133704,5.059613,10.158671,10.717011,5.806173,6.949783,4.926449,6.251501,6.923163,6.190391,8.872474,4.956498,8.317423,7.737941,7.906369,6.706515,6.84261,8.00509,8.99929,12.582395,10.481388,7.525926,10.368764,7.239532,10.076568,7.951949,8.496549,13.207181,11.3569,9.993111,11.219453,8.002202,9.998066,9.777858,8.112289,8.121873,7.6346,6.172727,12.924829,10.571793,6.632797,6.892506,7.590077,6.308333,7.778326,5.576705,9.667992,8.089862,7.666806,7.297316,5.577473,6.143036,7.510916,9.550796,6.580286,5.142103,6.874279,6.722592,9.251735,7.041085,9.704594,10.605788,8.682244,9.002924,5.613977,healthy
10.016228,7.34833,8.586729,9.138174,5.657306,10.45084,11.766111,6.383811,8.042849,7.416998,7.956884,8.586066,6.635633,10.09736,8.283499,9.844263,8.244119,9.767531,7.961726,8.754429,9.936394,7.680949,5.816191,8.906045,6.443211,9.282435,6.693128,7.172612,6.177366,8.055761,6.927166,9.660057,7.07871,10.108294,7.014002,7.234399,8.130912,7.281353,7.053811,7.210325,6.909252,14.599005,11.756431,6.598896,6.350207,7.038011,5.827028,6.241761,5.406286,8.603516,6.441386,6.802979,6.353967,5.029713,5.127508,8.058485,10.207658,8.371549,6.516384,7.947507,7.75702,10.02834,8.321127,9.314628,10.053208,6.774824,6.996833,6.306092,tumor-non-cardia
7.977844,5.35606,7.538257,4.982312,4.991127,10.332103,11.466119,5.853118,6.564878,4.72696,5.891435,6.494726,6.187444,9.199977,4.925463,7.860973,7.872958,8.344522,6.372219,6.869479,7.696178,10.200274,13.701983,8.915606,8.423369,11.81204,7.910281,10.101796,8.934778,8.709767,13.931153,10.787389,9.356995,11.76217,9.212363,10.191267,10.455508,9.636969,9.496259,8.301822,5.972388,13.929248,10.775496,6.55225,7.958248,9.258915,7.590885,7.687568,7.461147,9.906678,9.000803,7.457989,9.202551,6.315058,7.169763,7.463218,9.923413,7.096792,5.340356,7.577543,7.487568,9.399404,6.86715,10.2092,5.816797,7.543189,8.249817,6.552442,healthy
9.405034,8.003758,8.995777,10.558389,6.883217,10.920949,12.000653,6.857769,8.000023,8.127635,7.414668,8.064826,9.1257,11.093761,9.195405,10.305434,8.94301,11.22104,7.709745,8.886722,9.534771,8.318417,10.336213,7.792875,6.504258,9.3919,6.46921,7.468387,6.577736,7.411641,11.070597,9.236134,7.979453,10.53571,7.053,6.493624,7.500492,7.170414,7.310138,7.213491,8.406201,13.347717,10.892233,7.175688,5.649115,6.986953,5.615411,6.826602,5.522388,8.797705,8.031376,6.437472,6.978138,5.282225,5.144379,8.364552,10.672162,7.844804,7.9714,8.758627,7.722416,9.106606,7.620479,9.631766,6.006326,6.710085,6.593198,5.25138,tumor-non-cardia
7.593775,6.098893,7.694969,5.185568,5.02995,9.490298,10.261852,5.585324,6.839451,4.874217,6.120331,7.039328,6.204979,9.38697,5.059805,7.428192,8.055969,7.495197,6.569687,6.820369,7.645844,9.801233,13.691453,10.11002,8.294027,10.573091,7.827347,10.51515,9.864169,9.335723,14.158964,10.513048,9.459209,11.433389,7.720482,10.148651,8.733061,8.3613,8.711199,8.610506,6.294893,13.531514,10.907253,6.376512,6.683483,7.743711,6.663393,7.241848,6.652272,8.982266,8.003246,8.328006,8.372806,6.079312,5.56298,7.750907,8.641978,6.630812,4.993432,6.705352,6.163137,8.944851,6.385814,8.74081,5.970386,9.769209,9.081049,7.013299,healthy
10.974822,7.716252,8.936766,6.065191,7.251827,11.003425,12.150892,6.719516,8.355352,6.595794,8.292432,8.315578,6.800419,10.849584,4.998509,9.10701,8.663455,8.8979,9.074128,9.828005,10.748746,7.578271,5.898932,7.021242,6.300774,8.71644,6.705286,7.106229,6.215595,7.622301,6.743462,9.639485,5.364354,9.231831,6.9817,7.480002,8.335065,7.499425,7.134292,6.769469,6.04528,14.78979,12.712869,7.610745,6.7724,7.760734,5.752234,7.274593,5.32614,7.804782,7.261647,7.108155,7.102028,5.162139,6.418963,8.717205,10.461176,10.214375,5.569544,7.762725,7.708119,10.221069,8.001315,10.714824,6.075642,6.583985,7.304725,6.946252,tumor-non-cardia
6.890694,5.8082,7.693073,5.102479,5.243235,9.172318,10.536454,5.388516,6.776739,5.024784,5.943065,7.185186,6.042292,8.432918,5.113464,7.526405,7.967318,6.844513,6.306167,6.706617,7.106181,9.600845,13.242607,8.256457,8.657693,11.212283,7.746087,10.150186,10.642543,9.109757,13.687961,10.17193,7.437883,9.834542,10.750949,11.268417,9.382323,9.426506,9.125392,9.956827,6.042434,13.255801,10.325295,6.894564,7.540042,8.30804,6.586419,7.775261,7.757763,8.89929,8.991168,9.184483,8.844862,6.808185,6.716752,7.623389,8.480801,6.640198,5.319621,6.554855,6.931497,8.834469,7.080048,8.414413,7.533764,6.831249,7.831659,6.923014,healthy
10.00499,5.722016,10.246538,4.826562,6.009445,11.900827,12.099818,6.92368,9.36328,4.905263,7.589676,8.492215,7.139634,9.754323,4.927298,10.266677,10.399282,8.086423,10.538328,10.195427,10.750213,8.255603,6.520421,6.955199,6.40538,8.199199,6.985314,6.874225,6.318394,7.407213,7.758362,11.438382,6.77007,11.501334,6.623952,8.376536,8.002704,7.564361,10.771371,6.959148,5.956405,12.740618,11.978458,8.507103,7.903964,9.062812,6.303316,8.213417,5.463674,8.435052,9.552338,8.243181,7.502371,5.144028,4.850318,9.541895,10.410487,7.308131,7.08477,7.738903,7.993851,10.771076,8.187874,10.234694,6.00152,6.215225,7.096093,5.188042,tumor-non-cardia
7.767782,6.094478,7.421396,4.853681,5.197073,9.911996,11.153357,6.089771,6.957536,4.976996,5.819308,7.365806,6.400529,8.726139,4.880501,7.762795,7.844158,7.547557,7.077205,6.888036,7.367396,8.734418,12.84902,9.036249,7.446954,10.125454,7.54682,9.850879,9.498955,8.078214,13.392761,9.553921,9.015574,10.935598,7.391347,9.270137,9.854197,8.022484,8.308691,7.691727,6.053613,14.057639,10.740281,6.613211,6.541192,7.655943,6.72405,7.60422,5.337783,8.884186,7.444882,7.421688,7.468083,5.651238,4.970778,7.620309,9.944731,7.449976,5.345112,7.373704,7.292717,9.433882,7.25437,9.009986,7.488234,8.613276,7.507827,8.007316,healthy
9.063085,5.974013,9.935966,6.419336,6.336898,11.508608,11.583791,6.250624,8.947704,5.116508,9.679069,7.831122,8.023212,9.089937,5.617807,8.466059,9.423421,8.332658,9.359001,10.217409,11.4986,8.207501,8.355577,6.98585,6.311077,8.743351,6.648274,6.785173,6.555244,7.390392,8.699016,9.75465,5.910442,9.796742,7.423221,9.001921,8.436409,7.541734,7.438248,7.113869,6.142394,12.945369,11.189995,7.94652,7.484248,8.462512,6.69941,6.686927,5.107041,8.882292,8.921085,9.817633,8.213784,5.178177,8.44809,9.830006,11.246903,7.236881,5.982368,7.532928,8.558517,10.6392,8.55796,9.866751,6.822373,6.142125,6.649159,5.266622,tumor-non-cardia
6.634411,4.171871,7.766995,4.39975,4.566354,10.238449,10.229794,5.343937,5.81976,4.159828,5.995049,6.480459,5.677222,8.004571,4.25039,6.90164,7.446652,7.43249,6.280567,6.287123,7.502337,8.507803,5.228374,5.468007,6.533692,7.555745,6.677588,6.322324,5.483917,6.705492,5.772581,10.390337,6.023948,10.793082,6.53171,9.3863,9.685346,9.758563,7.86245,5.486139,5.295166,11.811397,9.448487,5.72773,7.481269,8.399153,7.340862,7.586722,5.256521,9.295084,9.436632,8.001282,7.49199,4.436739,8.759922,6.548995,9.521105,4.622787,4.441828,6.879775,7.495407,9.119286,6.940192,9.200367,5.12232,5.56248,8.264478,4.632429,healthy
